Decolgen-ND@0.127923 0.527689 0.360805 0.186607 -0.065057 -0.241126 0.335343 -0.290342 -0.110343 0.120423 0.678994 0.322855 0.483158 0.357038 -0.309825 -0.389012 -0.052587 -0.236693 0.474851 0.046623 0.041519 0.454010 -0.190243 0.037337 0.390745 -0.114222 0.461873 0.193647 0.015309 0.097836 -0.039889 -0.075076 0.320328 -0.016571 -0.081206 -0.170640 -0.232193 -0.075914 -0.186238 0.092490 -0.429464 -0.186207 -0.205930 0.453474 -0.095689 0.322559 -0.297771 0.007094 0.114424 0.438494 -0.158277 0.318942 -0.015744 0.128440 0.055214 0.346349 0.222083 0.057713 0.196046 0.383623 0.069317 -0.505336 0.220846 -0.305899
Elthon_50mg@0.541078 0.921613 0.692762 0.288067 0.549595 -0.473307 0.772351 -0.107278 -0.082398 1.059688 0.930944 -0.540153 0.603024 0.133148 -0.049778 -1.424134 -0.646529 -1.047447 1.149690 -0.097568 0.796500 1.282350 -0.297027 0.637506 1.509573 -0.054157 0.994596 -0.042418 -0.144495 0.801761 -0.536511 -0.420751 0.231377 -1.438229 -1.064750 -1.110082 -0.625680 -0.399967 0.544112 -0.187467 0.090769 -0.084489 0.079752 0.512154 -0.413826 0.370462 0.074556 -0.531618 -0.270908 1.653869 -0.132184 0.277128 0.363804 0.079378 0.814525 0.696323 -0.686554 -0.013969 0.034752 -0.025689 -0.680084 -0.307985 0.943655 -0.911621
Diamicron-MR (Gliclazid_30mg)@-0.005676 1.047802 0.153830 0.297447 0.099936 0.235929 0.769778 0.271125 -0.417053 0.157758 0.753859 -0.254434 1.114253 -0.086490 -0.836048 -1.099341 0.253750 -1.101249 1.575302 0.462133 0.073510 0.402801 -0.454821 1.123459 0.938074 -0.996344 0.411451 0.266159 -0.443728 0.063455 -0.358968 -0.566349 0.212466 -1.132307 -0.206552 -0.650574 -0.420833 -1.197104 -0.135427 0.211132 0.222852 -0.652520 -0.698858 0.444757 -0.859410 0.886134 -0.256188 -0.537939 0.389526 0.524949 0.040809 0.887392 0.897306 -0.674733 1.072619 1.524432 -0.407527 -0.285498 -0.646986 0.247695 0.107691 -0.178311 1.123178 -0.712493
Rowatinex@-0.416336 1.563480 0.061522 0.222128 -0.480545 -0.625418 0.283174 -0.083895 0.858562 0.107613 1.419188 0.227664 1.621283 1.011479 -0.505255 -0.639033 0.817124 -0.318015 -0.055670 0.657509 0.811293 0.584423 0.398659 -1.033390 0.535531 0.047369 -0.156802 1.060776 0.029639 -0.633301 -0.649795 -1.111566 0.132918 -0.754645 0.832323 -0.128175 -0.057780 -0.697583 -0.412999 -0.046106 -0.374940 0.231544 -0.233166 1.324017 0.135713 0.707183 0.587494 0.269619 -0.233954 0.189045 -0.396694 0.686200 0.517017 -0.554351 0.890582 1.705065 0.613557 0.570585 0.712728 1.132618 -0.378611 -0.665860 0.361040 -0.423684
Cảm-Xuyên-Hương@0.770371 0.335280 0.108617 1.258618 0.239871 0.424294 1.061034 -0.086144 0.540527 0.925900 1.448768 1.389053 1.144086 1.052806 -0.986250 -0.206366 -0.783788 -0.020468 -0.055005 -0.664675 0.894621 1.000271 0.057116 -0.874914 0.533073 -0.159814 1.140138 0.863243 -0.490694 0.310055 -0.476517 -0.701764 0.559551 -0.854902 0.501540 0.346994 -0.022910 -0.268219 -0.495255 0.824866 -0.254580 -0.823210 -0.965144 0.347954 -0.508383 1.283126 -1.059724 0.296064 0.875114 1.077629 -0.128463 -0.161971 0.019843 0.663878 -0.468079 0.082486 1.153990 0.556134 1.068817 1.039585 0.592655 -1.372999 -0.024494 -0.138499
SaVi-Certiryl (Cetirizin-Dihydroclorid_10mg)@0.514785 0.923684 1.325450 0.219669 0.087436 -0.589561 0.319624 -0.268968 -0.212441 0.620243 0.499226 0.370134 0.833715 1.030507 -1.046323 -0.998362 1.269256 -1.440356 1.296950 0.782451 0.289986 0.255192 -0.780327 0.888925 0.232041 0.170180 0.075760 -0.069338 0.381592 -0.702171 -0.567767 -0.691923 1.188150 -0.367885 0.026201 -1.347929 -0.124087 0.398813 0.159072 -1.024126 -0.532623 0.593008 -0.255935 0.783697 -0.430100 0.026955 0.384923 -0.237935 -0.549045 -0.064939 -0.532280 0.430104 -0.695803 -0.586829 0.418883 1.452224 0.149030 0.335841 -0.347730 0.473880 -0.437067 -1.388179 0.223491 -1.308816
Magnesi-B6@0.144656 0.591254 0.394705 0.202789 -0.079994 -0.275123 0.370101 -0.311019 -0.110913 0.160168 0.770394 0.363505 0.569328 0.406795 -0.353812 -0.456615 -0.049337 -0.286879 0.531209 0.076775 0.059222 0.519453 -0.198998 0.037141 0.448440 -0.118341 0.523880 0.235282 0.024910 0.095769 -0.049038 -0.105966 0.344848 -0.076811 -0.084107 -0.195023 -0.254055 -0.091757 -0.206800 0.088440 -0.466239 -0.207698 -0.228741 0.507677 -0.108867 0.369506 -0.317700 0.006108 0.102327 0.496838 -0.180521 0.361903 0.002833 0.133381 0.084014 0.404562 0.240638 0.068201 0.231263 0.424270 0.063830 -0.578879 0.261729 -0.354407
Stugeron@0.135557 0.552487 0.353852 0.207893 -0.064035 -0.243936 0.349021 -0.283159 -0.097268 0.150004 0.702034 0.336285 0.523286 0.375897 -0.327825 -0.430304 -0.058886 -0.258441 0.475065 0.061724 0.057179 0.470612 -0.185513 0.043838 0.425751 -0.105325 0.475515 0.226884 0.007425 0.099708 -0.050042 -0.115031 0.324032 -0.077469 -0.079374 -0.180023 -0.223505 -0.094246 -0.191383 0.095266 -0.417355 -0.199720 -0.215039 0.463484 -0.114850 0.350839 -0.295007 -0.009501 0.109419 0.466163 -0.161893 0.323309 0.006515 0.112822 0.085325 0.371133 0.216740 0.064385 0.221688 0.399789 0.061772 -0.520615 0.244999 -0.328360
Loperamide_2mg@0.139709 0.590515 0.397743 0.221010 -0.072332 -0.247401 0.367769 -0.301593 -0.125290 0.147042 0.760031 0.363742 0.561495 0.391639 -0.358149 -0.448155 -0.051535 -0.281829 0.523328 0.069339 0.055321 0.508193 -0.200223 0.042827 0.440320 -0.122816 0.508203 0.234590 0.007350 0.091119 -0.060375 -0.111485 0.348226 -0.055627 -0.085161 -0.181680 -0.253242 -0.104375 -0.203191 0.093582 -0.462577 -0.216879 -0.232396 0.499518 -0.106564 0.367496 -0.323867 0.003436 0.121657 0.483495 -0.175150 0.357186 -0.001463 0.133918 0.067102 0.395687 0.240839 0.073074 0.224342 0.426103 0.067103 -0.561577 0.243580 -0.348736
Drosperin_3mg@0.140063 0.546671 0.372626 0.207367 -0.053266 -0.233728 0.358293 -0.285594 -0.118140 0.142310 0.701889 0.333667 0.507947 0.370031 -0.327111 -0.417710 -0.072847 -0.257150 0.486529 0.056086 0.046399 0.473648 -0.203345 0.035881 0.404138 -0.110569 0.486292 0.207018 0.008377 0.095992 -0.056709 -0.098718 0.318926 -0.039484 -0.083613 -0.173273 -0.228288 -0.075990 -0.189730 0.090789 -0.425914 -0.205496 -0.207982 0.465798 -0.100905 0.337917 -0.310136 0.009592 0.121966 0.456179 -0.167554 0.323530 -0.014741 0.130277 0.057630 0.364390 0.232553 0.053278 0.218812 0.396034 0.060896 -0.535783 0.236347 -0.323593
Iyafin@0.139584 0.495806 0.340190 0.187950 -0.054204 -0.226902 0.314787 -0.244751 -0.091279 0.137184 0.657731 0.303267 0.493213 0.344232 -0.303526 -0.383828 -0.045419 -0.252296 0.448916 0.053749 0.053245 0.436693 -0.173872 0.027997 0.378343 -0.108324 0.443005 0.214843 0.011209 0.076285 -0.058445 -0.097770 0.300867 -0.070165 -0.060187 -0.159328 -0.213591 -0.093097 -0.172090 0.068463 -0.381795 -0.187422 -0.196579 0.433287 -0.110241 0.315465 -0.275613 0.011628 0.090227 0.417079 -0.154560 0.303982 0.000443 0.103593 0.071981 0.338241 0.208429 0.063291 0.206273 0.365155 0.049705 -0.495668 0.212374 -0.315967
Zestril_5mg@0.143463 0.523235 0.361682 0.177378 -0.062541 -0.241846 0.318866 -0.266977 -0.101576 0.137593 0.668749 0.305591 0.502280 0.362628 -0.322023 -0.402803 -0.034359 -0.264264 0.460012 0.060106 0.060295 0.453022 -0.180942 0.045770 0.384126 -0.105273 0.444503 0.205380 0.024387 0.083194 -0.053049 -0.107953 0.309088 -0.066607 -0.078935 -0.184806 -0.217788 -0.088186 -0.175045 0.070381 -0.395874 -0.176577 -0.202431 0.450256 -0.100802 0.319912 -0.273669 -0.005418 0.097039 0.421515 -0.153261 0.302184 -0.009419 0.106770 0.081038 0.352402 0.207129 0.062394 0.195318 0.378325 0.042652 -0.518227 0.218286 -0.328586
Policosanol_10mg@0.148907 0.534316 0.351806 0.190223 -0.061368 -0.236630 0.333737 -0.268952 -0.101972 0.134952 0.687064 0.333785 0.498666 0.363048 -0.317751 -0.405972 -0.049394 -0.253441 0.459341 0.049585 0.063290 0.462246 -0.180414 0.022730 0.383893 -0.090808 0.459641 0.215213 0.018024 0.079846 -0.053907 -0.107538 0.313556 -0.063392 -0.064329 -0.169310 -0.225691 -0.078601 -0.186497 0.072700 -0.410265 -0.195369 -0.198623 0.449703 -0.108444 0.327960 -0.288833 0.003137 0.099965 0.441893 -0.161129 0.314213 -0.014817 0.114938 0.069901 0.353773 0.217189 0.073224 0.222429 0.383765 0.048510 -0.527692 0.221192 -0.311402
Waisan@0.126602 0.479867 0.327492 0.160940 -0.061340 -0.222392 0.304298 -0.245744 -0.095410 0.124000 0.608826 0.298853 0.453410 0.337335 -0.293326 -0.363577 -0.029189 -0.230212 0.440682 0.054843 0.038925 0.418869 -0.179474 0.034775 0.360947 -0.101495 0.417291 0.189094 0.026629 0.074179 -0.050445 -0.087368 0.298605 -0.033690 -0.076798 -0.164073 -0.208065 -0.074158 -0.170788 0.068376 -0.379668 -0.172229 -0.188399 0.415520 -0.082791 0.297124 -0.256291 0.010200 0.092782 0.390811 -0.142863 0.295519 -0.005702 0.101066 0.058771 0.333976 0.189550 0.051020 0.189801 0.349114 0.051452 -0.477793 0.195607 -0.296402
Hagimox@0.121474 0.485070 0.335133 0.164543 -0.056758 -0.215552 0.311297 -0.236582 -0.096470 0.129622 0.615375 0.283546 0.460055 0.319664 -0.292478 -0.373437 -0.037597 -0.250719 0.443299 0.063275 0.057130 0.416343 -0.175411 0.047377 0.368843 -0.095632 0.418120 0.195551 0.012639 0.080865 -0.055930 -0.105427 0.285320 -0.058006 -0.080834 -0.172367 -0.205198 -0.076124 -0.162778 0.053827 -0.361944 -0.165615 -0.186605 0.409501 -0.093172 0.301516 -0.257130 -0.012798 0.089231 0.386370 -0.139463 0.291946 -0.004239 0.093824 0.078928 0.347153 0.187477 0.051650 0.177532 0.347855 0.050769 -0.472404 0.217515 -0.301730
Stadpizide-50@0.139253 0.522404 0.352855 0.181508 -0.068191 -0.232634 0.331107 -0.257470 -0.101735 0.141508 0.673429 0.306747 0.516233 0.366817 -0.316419 -0.413021 -0.023481 -0.270418 0.461372 0.072594 0.067368 0.452826 -0.182617 0.049249 0.396607 -0.102189 0.442080 0.211373 0.013216 0.078021 -0.068055 -0.107749 0.312252 -0.083375 -0.073867 -0.189947 -0.217248 -0.083072 -0.171422 0.067675 -0.399844 -0.180289 -0.201746 0.447452 -0.104254 0.328595 -0.262942 -0.004268 0.096355 0.419649 -0.167120 0.308199 -0.003986 0.095969 0.085090 0.374709 0.202919 0.063577 0.205997 0.385846 0.036922 -0.515884 0.232756 -0.324132
Ginkgo-360@0.124457 0.471843 0.309162 0.173760 -0.045079 -0.206383 0.292652 -0.226873 -0.085259 0.123421 0.599380 0.269638 0.464461 0.317869 -0.294186 -0.369209 -0.026469 -0.246101 0.416877 0.054491 0.059394 0.404271 -0.165972 0.036778 0.350199 -0.091283 0.405986 0.193792 0.005163 0.068974 -0.053438 -0.101031 0.283415 -0.070148 -0.069877 -0.155512 -0.187185 -0.091979 -0.149667 0.054868 -0.352000 -0.163631 -0.179182 0.401014 -0.091492 0.293709 -0.245793 0.003555 0.091664 0.378888 -0.134739 0.287100 0.000006 0.093541 0.074064 0.329929 0.179204 0.054866 0.185608 0.349373 0.034398 -0.449904 0.212023 -0.295337
Neutrivit@0.156531 0.542542 0.368647 0.187921 -0.060736 -0.251293 0.330861 -0.271996 -0.106644 0.156590 0.713498 0.331120 0.536630 0.369489 -0.336963 -0.419908 -0.042129 -0.283452 0.488961 0.074497 0.055666 0.485060 -0.180293 0.048332 0.413942 -0.111006 0.485571 0.238629 0.010170 0.076855 -0.048628 -0.111685 0.310332 -0.094505 -0.068406 -0.176237 -0.216136 -0.100362 -0.189751 0.067970 -0.418863 -0.202943 -0.218480 0.467006 -0.114332 0.333168 -0.290891 0.002962 0.082972 0.454411 -0.165958 0.331559 -0.001089 0.121297 0.089406 0.367404 0.223737 0.063605 0.210127 0.400957 0.047261 -0.538024 0.254369 -0.340788
Amoxicilin_500mg@0.148243 0.499505 0.338622 0.170830 -0.066576 -0.224333 0.313395 -0.244474 -0.096513 0.143927 0.641127 0.296746 0.492714 0.350628 -0.310323 -0.388324 -0.027876 -0.267225 0.458615 0.063301 0.059227 0.440400 -0.180199 0.041783 0.356588 -0.096528 0.431258 0.208442 0.016295 0.066898 -0.048537 -0.097280 0.299999 -0.061761 -0.061729 -0.179930 -0.201863 -0.081912 -0.166372 0.046261 -0.384907 -0.185984 -0.198360 0.433170 -0.114950 0.298428 -0.257921 -0.003516 0.084818 0.393917 -0.156767 0.298328 -0.012098 0.099609 0.069685 0.342689 0.202899 0.064879 0.186229 0.371479 0.042278 -0.500899 0.216769 -0.325095
Amoxycilin_500mg@0.129666 0.485015 0.322698 0.177530 -0.050355 -0.218877 0.303228 -0.245830 -0.087430 0.133967 0.627768 0.300289 0.479929 0.333147 -0.308891 -0.370160 -0.039331 -0.252097 0.436292 0.055652 0.066746 0.421401 -0.165045 0.027009 0.357241 -0.099684 0.426723 0.198070 0.016633 0.069230 -0.056471 -0.103518 0.285682 -0.082159 -0.059403 -0.162472 -0.196250 -0.084734 -0.165124 0.058255 -0.376676 -0.168056 -0.192576 0.424867 -0.103538 0.308570 -0.257649 -0.001019 0.087295 0.403096 -0.146843 0.288329 0.005128 0.103921 0.070813 0.336787 0.204105 0.061020 0.187914 0.353667 0.045968 -0.486917 0.208164 -0.310078
Zoloft_50mg@0.103247 0.431656 0.282663 0.139285 -0.048008 -0.193062 0.270077 -0.226127 -0.089724 0.107981 0.551015 0.254245 0.412468 0.284698 -0.255368 -0.327501 -0.039653 -0.197886 0.383554 0.045788 0.029559 0.380796 -0.145632 0.032739 0.312628 -0.081663 0.378972 0.178820 0.008873 0.066826 -0.035785 -0.069192 0.252362 -0.045703 -0.069295 -0.138860 -0.181346 -0.067137 -0.151584 0.065641 -0.340596 -0.164582 -0.167170 0.366910 -0.087223 0.263139 -0.233460 0.001326 0.088140 0.357337 -0.131212 0.264744 0.008244 0.102918 0.058133 0.281362 0.182364 0.038405 0.165550 0.305785 0.045007 -0.421742 0.182448 -0.258303
Rotunda@0.142961 0.486877 0.320594 0.180673 -0.060265 -0.226560 0.301535 -0.248159 -0.086677 0.130765 0.646235 0.304612 0.485417 0.343361 -0.300337 -0.373060 -0.030692 -0.249968 0.438551 0.070136 0.055318 0.428723 -0.153155 0.023371 0.362119 -0.094880 0.435053 0.225720 0.013755 0.074613 -0.044035 -0.106242 0.287679 -0.072412 -0.049178 -0.148880 -0.204130 -0.082182 -0.173207 0.063543 -0.380493 -0.191338 -0.192314 0.426072 -0.112941 0.301507 -0.267617 0.005489 0.079696 0.394195 -0.147942 0.296334 -0.000809 0.116480 0.069923 0.342050 0.205771 0.055791 0.211473 0.363481 0.054020 -0.492264 0.225726 -0.304451
Levotop_500mg@0.137358 0.446686 0.309116 0.155006 -0.059099 -0.214221 0.276292 -0.226038 -0.079710 0.116931 0.579778 0.278669 0.441402 0.315808 -0.273018 -0.342901 -0.028352 -0.238863 0.403765 0.059945 0.044309 0.399581 -0.146110 0.028014 0.332880 -0.082325 0.398786 0.190134 0.016426 0.057360 -0.035835 -0.082514 0.263936 -0.069197 -0.052010 -0.145508 -0.188049 -0.072211 -0.152684 0.042632 -0.340464 -0.161211 -0.172946 0.392520 -0.103379 0.277845 -0.246969 -0.000827 0.066311 0.369061 -0.138811 0.279832 0.000481 0.093824 0.066494 0.305196 0.188715 0.056872 0.175383 0.336982 0.043254 -0.454224 0.204198 -0.286133
Valsarfast_80mg@0.128344 0.427152 0.290708 0.166654 -0.055703 -0.196403 0.274678 -0.203172 -0.081586 0.125000 0.569490 0.265479 0.429434 0.297717 -0.262626 -0.332238 -0.026478 -0.230170 0.379322 0.049578 0.056906 0.377517 -0.148340 0.028998 0.323634 -0.093732 0.376325 0.181299 0.004562 0.071352 -0.043686 -0.092248 0.247717 -0.074297 -0.054335 -0.145967 -0.185394 -0.080049 -0.142536 0.054483 -0.329600 -0.163731 -0.168910 0.370459 -0.095916 0.281617 -0.226962 0.001152 0.074325 0.350367 -0.136923 0.252768 0.000067 0.081375 0.073816 0.302898 0.184868 0.046569 0.166992 0.320622 0.045740 -0.434428 0.185579 -0.265358
Esomeprazole_40mg@0.104167 0.395392 0.261435 0.148974 -0.043706 -0.171005 0.252458 -0.177435 -0.058294 0.119518 0.499178 0.227318 0.391957 0.263228 -0.247952 -0.316403 -0.014612 -0.217994 0.353842 0.047601 0.059462 0.338510 -0.127340 0.033939 0.291019 -0.081423 0.335671 0.163552 0.010328 0.054762 -0.052304 -0.095722 0.234481 -0.082087 -0.046585 -0.136136 -0.154827 -0.072622 -0.116645 0.038246 -0.288398 -0.138845 -0.161151 0.334420 -0.085816 0.243081 -0.186646 -0.000151 0.071389 0.319043 -0.109505 0.231255 0.003425 0.062382 0.066859 0.290787 0.146954 0.056340 0.147531 0.290427 0.026481 -0.384867 0.179510 -0.246721
Brain-Forte@0.135535 0.408059 0.277484 0.130948 -0.055602 -0.200318 0.244939 -0.192419 -0.068505 0.111215 0.533513 0.242524 0.427106 0.292446 -0.255163 -0.311046 -0.003989 -0.230364 0.370266 0.062262 0.057232 0.365750 -0.134286 0.025506 0.301371 -0.079353 0.361806 0.181868 0.024808 0.041638 -0.048633 -0.097922 0.243008 -0.067478 -0.040135 -0.148238 -0.162002 -0.073401 -0.153469 0.037305 -0.314319 -0.150282 -0.158984 0.367465 -0.096756 0.243361 -0.211549 0.010103 0.044482 0.326699 -0.139783 0.262592 0.008317 0.083636 0.072363 0.292882 0.173690 0.048583 0.173289 0.312246 0.030239 -0.419677 0.193508 -0.282524
