Decolgen-ND@0.280593 0.227681 -0.204555 -0.506455 -0.233703 0.194194 0.168990 -0.043463 -0.186036 -0.248805 0.116163 0.131243 -0.392951 -0.202445 0.283108 -0.061542 -0.059167 0.184282 -0.250706 -0.337131 -0.093964 -0.248898 0.183661 0.300886 -0.165620 -0.056003 0.213192 -0.273579 0.552193 -0.080942 0.023784 -0.017943 -0.226208 -0.408834 -0.338092 0.448831 -0.043644 -0.493979 0.001170 -0.319322 0.151590 0.074525 0.391452 -0.547488 0.238096 0.111762 -0.209933 -0.182212 -0.094431 0.305302 -0.109985 -0.025350 -0.479209 0.048722 -0.608748 -0.338713 -0.106171 -0.156733 0.497140 -0.054501 0.095265 0.245445 0.467924 -0.150016
Spirastad@0.253370 0.206808 -0.203504 -0.497447 -0.233645 0.191947 0.172135 -0.046028 -0.186347 -0.275924 0.130270 0.140703 -0.403990 -0.207494 0.273623 -0.047211 -0.047903 0.198883 -0.216480 -0.333306 -0.107913 -0.260412 0.174896 0.332646 -0.190716 -0.072985 0.172093 -0.249966 0.559518 -0.056144 -0.015725 0.013335 -0.249375 -0.408473 -0.328486 0.429050 -0.049678 -0.459784 0.010566 -0.352143 0.147750 0.117231 0.360740 -0.543006 0.269240 0.099000 -0.193045 -0.162969 -0.078072 0.312018 -0.131264 0.000205 -0.454336 0.046290 -0.571192 -0.358705 -0.061767 -0.142398 0.503825 -0.047279 0.075973 0.239831 0.478115 -0.155902
Midasol@0.278285 0.211680 -0.203442 -0.490456 -0.222184 0.173499 0.166410 -0.053226 -0.177071 -0.280833 0.113659 0.144427 -0.386262 -0.248226 0.225373 -0.066611 -0.013002 0.207681 -0.183203 -0.336919 -0.111340 -0.288191 0.202578 0.336530 -0.158074 -0.071868 0.211709 -0.213107 0.575350 -0.089058 0.001079 0.033729 -0.250896 -0.395662 -0.318746 0.431763 -0.024921 -0.438522 -0.012585 -0.345876 0.188227 0.084910 0.355199 -0.506300 0.194170 0.110272 -0.161699 -0.131595 -0.089994 0.277863 -0.162290 0.016380 -0.468158 0.071592 -0.556421 -0.331990 -0.101039 -0.116959 0.476229 -0.024072 0.128321 0.224599 0.453243 -0.098382
Telfast_180mg@0.244406 0.208083 -0.169368 -0.489008 -0.240077 0.209710 0.128024 -0.063245 -0.191590 -0.265093 0.119131 0.120532 -0.389254 -0.207936 0.263624 -0.044929 -0.098464 0.191983 -0.227248 -0.315512 -0.107799 -0.249749 0.160244 0.296859 -0.185525 -0.051528 0.191009 -0.294723 0.531896 -0.070538 -0.017659 -0.036293 -0.213395 -0.389987 -0.323200 0.433962 -0.036495 -0.478911 0.024393 -0.337709 0.139732 0.100964 0.328375 -0.547693 0.291944 0.083323 -0.214708 -0.165831 -0.086064 0.304622 -0.137524 0.013849 -0.463380 0.026847 -0.566519 -0.326904 -0.065730 -0.195082 0.483330 -0.046179 0.045974 0.249106 0.472440 -0.149398
Rowatinex@1.376684 0.952210 -0.434556 -0.752979 -0.400427 0.548506 1.072055 -0.430940 -0.433228 -0.093912 -0.336660 0.133268 -0.802759 -0.979535 -0.409535 0.060963 0.557749 0.489326 0.460310 -0.574558 0.340617 -1.168939 1.149664 1.108120 0.474040 -0.847471 0.941969 0.561134 1.212637 -0.787847 0.380265 0.650732 -0.845019 0.068282 -0.829489 0.810629 0.387951 -0.432868 -0.176547 -0.473240 0.953496 -1.074586 0.789429 -0.647954 -0.733376 0.312428 -0.319735 0.388209 0.044785 0.248868 -0.526898 0.688449 -0.681598 0.877814 -1.040653 -0.207459 -0.998634 0.939620 0.573569 -0.225042 1.340936 0.388719 0.532021 0.644695
Chloramphenicol@1.355071 0.428245 -1.556168 -0.745590 0.247787 0.119802 1.048038 0.986072 -0.031467 -0.976438 0.292377 0.643390 0.575868 -0.095175 -0.053245 -0.490946 1.238023 0.878266 0.398902 -0.608607 -0.026578 -0.610535 0.491262 1.587020 0.827743 -0.269570 0.351223 -0.097212 1.826797 -0.068301 -0.181344 1.177352 -0.361493 -1.472188 -1.595336 1.345064 -0.457150 -0.655173 -0.905013 -0.178348 0.846993 0.382495 0.963856 -0.192296 0.015350 0.723779 0.652643 -0.370160 0.009704 -0.120252 -0.404077 -0.190288 -0.284002 0.075465 -0.045497 -0.882822 -0.227326 0.914768 0.361935 0.022562 1.175828 0.287304 0.342520 -0.037914
Brain-Forte@0.767067 -0.195536 -0.056821 -0.157302 -0.391795 0.579404 0.654559 -0.138709 -0.295553 0.275369 -0.616332 0.981398 -0.985317 0.907014 0.733373 0.030495 -0.604196 -0.172047 -1.014542 -0.425162 0.899307 0.381317 0.090171 0.072345 -0.474066 -0.829475 -0.458822 -0.496792 0.278137 0.655873 0.553449 0.067342 -1.626607 -0.773884 -0.992353 1.442064 -0.009230 -1.055389 0.520962 -0.569337 -0.827817 0.476407 0.447632 -1.608120 1.088796 0.006270 -0.400138 -0.752152 -0.244049 0.521087 1.003300 -0.246537 -0.190792 0.224489 -1.882143 -1.713032 0.253751 -0.109082 1.185319 -0.447583 -0.934313 0.889416 1.392251 -0.395907
Elthon_50mg@0.604263 -0.566727 0.717551 -0.206954 -1.021307 0.075331 0.414673 -0.189872 -0.689428 -0.154200 -0.577586 0.605367 -0.373152 -0.844716 0.076096 -0.307177 -0.605562 -0.187590 -0.907922 -0.843211 -0.748807 -0.966533 0.830498 0.214604 -0.617048 0.255490 0.596871 -0.290409 0.347516 -0.399413 0.198878 -0.068738 -0.803174 -0.394106 -0.370001 1.570951 0.217950 -1.334235 1.067309 -0.994159 -0.498326 0.086504 1.076022 -1.090527 -0.129477 -0.974097 0.634768 -0.014023 -0.477462 1.154496 -0.680753 -0.856237 -1.326774 -0.941360 -1.112825 -1.608909 -0.732992 0.103069 1.330565 0.479184 -0.783902 1.135107 1.348669 0.459480
Diamicron-MR (Gliclazid_30mg)@-0.233844 0.875783 -0.936503 -1.769888 0.117060 1.146221 0.439421 0.497078 -0.141004 -1.299516 0.374215 0.127566 -0.343587 -0.169714 1.128727 0.206729 0.949288 0.597706 -0.540474 -0.300150 -0.078258 0.297750 -0.025203 1.432170 -0.459742 0.074064 -0.626747 -1.053897 2.142937 1.593215 -0.738094 0.365228 -0.430319 -1.469175 -1.407234 0.228521 -0.647859 -0.158059 -0.594753 -1.204943 -0.145256 0.938723 -0.173788 -0.670887 1.232066 1.047527 -1.049340 -0.451940 -0.017204 0.283636 -0.128631 0.101403 0.088528 0.164162 -0.397271 -0.697608 0.144427 -0.248893 1.086356 -0.511452 -0.146655 -0.071734 1.361792 -0.717140
Klacid-MR@1.680887 -0.314202 -0.341189 -0.674388 -1.238181 -0.870028 0.729065 -0.121116 -0.805211 0.082512 0.292656 1.147776 -0.509564 0.100426 -0.517426 -0.549842 0.137746 0.971571 0.406641 -1.065174 0.526232 -1.072986 0.427205 0.337462 0.256077 -0.527662 1.113548 0.544825 -0.004395 -0.732042 0.984183 0.942106 -1.229097 -0.605876 -0.607155 0.713461 -0.281879 -0.612409 0.159234 0.049274 0.484102 -0.590630 1.316508 -1.091788 -0.771468 0.058612 0.904241 -0.528250 0.243493 0.694236 0.235174 0.799081 -1.728545 0.599252 -1.828175 -0.633606 -0.361245 0.394628 0.564654 0.602724 0.272677 0.553818 0.066731 0.034789
Acetylcystein_200mg@0.839946 0.898182 -1.656577 -0.660595 -0.781793 0.801864 0.949767 0.282960 -0.568062 -0.563111 0.191123 0.499864 -1.156711 0.399017 0.059212 0.197716 0.203615 0.897608 0.972584 -0.585865 0.969322 -1.417940 0.789590 1.870606 -0.102616 -0.755586 -0.336732 0.307143 0.718387 0.577226 -0.380190 1.352582 -0.167339 -0.406590 -1.548681 0.174302 0.157091 -0.215415 0.080770 -0.421145 0.684646 -0.815844 0.712497 -1.385264 0.284950 0.353035 -0.122348 0.081886 0.139598 0.690894 -0.220956 0.802101 -0.171552 0.289316 -0.361374 -0.348168 0.553231 1.269973 0.038644 -0.474237 0.881576 0.087835 0.680472 -0.657284
Ameflu-Nighttime@0.269113 0.571997 -0.527448 -1.580407 0.263165 -0.837444 0.115753 0.634340 -0.594200 -0.103466 0.661689 1.571251 -0.920464 -0.454499 0.863194 -0.085233 0.780594 0.391979 -0.557297 -1.383597 0.719437 0.274576 0.778877 0.266142 -0.628802 0.577637 -0.362441 0.060185 1.324187 0.660325 0.758214 0.494041 -0.923897 -0.378170 -0.187241 -0.019046 -1.039540 0.178731 -0.322231 0.113679 0.296753 -0.397796 0.909220 -0.427754 -0.374440 0.351420 0.702422 -0.129410 -0.850558 0.529268 0.674356 -0.691874 -1.301988 0.864272 -1.216787 -1.457066 -0.773534 0.671365 1.092996 -0.238532 0.818035 0.013656 0.380273 -0.487265
SaVi-Certiryl (Cetirizin-Dihydroclorid_10mg)@0.462121 -0.239549 0.112735 -0.814533 -1.383600 0.562022 -0.003054 -0.482903 0.109187 -0.899371 0.422844 -0.540658 -0.513628 -0.037352 0.492343 0.083233 -0.006937 0.737083 0.367042 0.047541 0.086598 -0.545995 -0.016662 0.693834 -0.890926 -0.681878 -0.375541 -0.658699 1.087684 0.510405 0.248459 -0.552590 -1.042634 -1.200446 -0.805937 0.982045 -0.592666 -1.201468 -0.456265 -1.252298 -0.393221 0.163086 0.369918 -1.064969 1.423441 -0.257699 -0.365907 -0.283687 1.058305 -0.041429 -0.916870 0.955860 -0.253773 0.354475 -0.583794 -1.072671 0.689739 -1.012824 2.230839 -0.614298 -1.043616 0.608351 0.818068 0.229688
Cảm-Xuyên-Hương@0.751968 0.217803 -0.133339 0.060820 -0.301754 0.125952 1.172572 -0.084259 -0.981999 -0.417162 0.243253 1.220645 -0.185853 -0.202986 -0.047136 0.663916 0.816651 1.068328 -0.435254 -0.835799 -0.412095 0.106085 -0.100735 1.688625 -0.372299 -0.562420 -0.280303 0.425716 1.186566 0.881747 -0.970759 1.671777 -0.823044 -0.858580 -1.319330 -0.390778 -0.154060 0.027676 -0.122089 -0.747988 -0.555922 0.833048 0.875925 -0.999057 0.900100 0.150829 0.468100 0.096375 0.109278 0.487079 0.016401 0.292193 0.026246 -0.994940 0.043343 -1.192503 0.428925 0.849501 0.651294 -0.381674 -0.573148 0.539453 1.319927 -0.841229
Lyrica_75mg@1.328659 -0.085589 -0.533033 0.048657 -0.504950 0.027879 1.190629 -0.211166 -0.726864 -0.243137 -0.268630 1.162740 -0.561774 -0.160183 -0.629981 -0.083870 0.161187 0.150132 -0.785171 -0.953276 -0.739421 -0.193138 0.546971 0.631282 0.191672 -0.355512 1.144638 0.835358 -0.018887 -1.128010 -0.258502 1.224762 -1.130138 -0.315521 -1.000339 0.845439 0.484150 -0.649298 0.039541 -0.002328 -0.199305 0.194569 1.879291 -1.216830 -0.606987 0.127328 0.507020 -0.495067 -0.304180 1.006122 0.693418 -0.648060 -0.893076 -0.603845 -0.901852 -1.017993 -0.749878 1.187377 0.475072 0.976748 0.125507 0.660834 1.034959 -0.255196
Neurobion@0.280998 0.221355 -0.220529 -0.530439 -0.224151 0.196412 0.189111 -0.046316 -0.189736 -0.275869 0.112712 0.168149 -0.414501 -0.226611 0.270260 -0.056879 -0.018131 0.210400 -0.211911 -0.358170 -0.092238 -0.293915 0.201347 0.358880 -0.178007 -0.078261 0.186369 -0.245571 0.600436 -0.044785 0.013831 0.025323 -0.273873 -0.411386 -0.358610 0.465515 -0.052516 -0.465303 0.002685 -0.369821 0.162584 0.090061 0.366178 -0.545993 0.235975 0.115978 -0.161984 -0.142580 -0.094248 0.306797 -0.154685 0.004108 -0.486683 0.065061 -0.596357 -0.373054 -0.097762 -0.101961 0.531151 -0.038525 0.095227 0.243430 0.492207 -0.122100
Loperamide_2mg@0.289517 0.221210 -0.192196 -0.525034 -0.235045 0.187484 0.181694 -0.052619 -0.203584 -0.270564 0.114006 0.159231 -0.408297 -0.244513 0.248178 -0.047247 -0.038427 0.203447 -0.218727 -0.363027 -0.101905 -0.295669 0.216593 0.354462 -0.181895 -0.069200 0.201176 -0.235332 0.592447 -0.065402 0.015177 0.023631 -0.271913 -0.402193 -0.338253 0.446689 -0.038938 -0.461023 0.014301 -0.361742 0.157545 0.075715 0.388617 -0.534203 0.222069 0.096118 -0.172045 -0.143671 -0.092527 0.317391 -0.162634 0.011701 -0.487484 0.057186 -0.588259 -0.361371 -0.112189 -0.103665 0.509773 -0.035942 0.095454 0.247061 0.493838 -0.110062
Magnesi-B6@0.272384 0.183809 -0.197758 -0.468058 -0.209739 0.161848 0.188782 -0.034138 -0.200069 -0.257041 0.109923 0.190448 -0.370932 -0.203776 0.214857 -0.045649 -0.018192 0.207466 -0.187389 -0.333306 -0.083280 -0.264303 0.195377 0.321853 -0.149907 -0.069693 0.175779 -0.180541 0.520415 -0.055420 0.018443 0.058346 -0.260962 -0.379456 -0.321856 0.399265 -0.035084 -0.401646 0.012297 -0.324241 0.147254 0.086205 0.364724 -0.511009 0.184952 0.104996 -0.121172 -0.144405 -0.099019 0.300792 -0.111171 -0.000691 -0.452573 0.052871 -0.548600 -0.336688 -0.099674 -0.071949 0.462572 -0.014495 0.085058 0.237110 0.440108 -0.111792
Stugeron@0.288974 0.189101 -0.198263 -0.473888 -0.238145 0.157014 0.186888 -0.045895 -0.200610 -0.260305 0.124169 0.172334 -0.369852 -0.217546 0.241000 -0.057713 -0.022885 0.201758 -0.202528 -0.339214 -0.092589 -0.259236 0.199201 0.321638 -0.167047 -0.074798 0.188163 -0.218307 0.533233 -0.053752 0.024639 0.041504 -0.265704 -0.388049 -0.330405 0.418179 -0.045867 -0.430068 0.004494 -0.334774 0.141117 0.077294 0.371330 -0.511698 0.201344 0.098422 -0.133400 -0.147427 -0.086733 0.285339 -0.140024 0.011222 -0.470853 0.051371 -0.551319 -0.358678 -0.103823 -0.097261 0.500561 -0.030883 0.074018 0.248987 0.451726 -0.107220
Drosperin_3mg@0.281909 0.211136 -0.225461 -0.494023 -0.216219 0.161793 0.195408 -0.033360 -0.190334 -0.265810 0.116265 0.174461 -0.377158 -0.210652 0.224107 -0.055968 0.008230 0.226627 -0.162429 -0.338787 -0.081556 -0.295739 0.195392 0.364922 -0.157613 -0.075260 0.167311 -0.189400 0.571820 -0.048608 -0.000622 0.060118 -0.266249 -0.386514 -0.348141 0.423709 -0.053276 -0.417998 -0.004866 -0.340975 0.163974 0.067569 0.370570 -0.498798 0.192540 0.107802 -0.128383 -0.127950 -0.084303 0.293224 -0.158451 0.030871 -0.456536 0.071666 -0.544184 -0.355818 -0.081584 -0.057841 0.476552 -0.039055 0.110704 0.235510 0.460570 -0.113651
Zoloft_50mg@0.304680 0.200789 -0.204632 -0.466512 -0.230118 0.166137 0.210800 -0.029479 -0.185683 -0.260995 0.094905 0.165799 -0.350178 -0.200130 0.209456 -0.049229 -0.000512 0.203951 -0.177017 -0.324189 -0.082515 -0.262485 0.206214 0.341932 -0.139988 -0.078376 0.177028 -0.200802 0.544495 -0.061152 0.001368 0.073879 -0.267140 -0.387121 -0.360612 0.423490 -0.040954 -0.428056 -0.014507 -0.323989 0.144392 0.058513 0.365467 -0.494923 0.188480 0.098287 -0.136742 -0.132476 -0.074793 0.276921 -0.122853 0.003547 -0.434854 0.040613 -0.534413 -0.364486 -0.097851 -0.056000 0.469061 -0.042440 0.096133 0.233358 0.452263 -0.112605
Policosanol_10mg@0.297189 0.180511 -0.204444 -0.457845 -0.232187 0.162634 0.205236 -0.027558 -0.198473 -0.264507 0.104921 0.185530 -0.365615 -0.187806 0.225353 -0.039412 -0.013708 0.215613 -0.192228 -0.331095 -0.077527 -0.268184 0.185475 0.342265 -0.155352 -0.079167 0.159424 -0.199058 0.529632 -0.030843 0.005206 0.072491 -0.266699 -0.394931 -0.362143 0.423502 -0.051089 -0.430321 0.006618 -0.325961 0.130472 0.070588 0.366938 -0.523614 0.207424 0.096850 -0.132388 -0.149888 -0.079188 0.289366 -0.122632 0.005417 -0.440938 0.040851 -0.540967 -0.375937 -0.087469 -0.066519 0.478063 -0.044315 0.076492 0.240210 0.461839 -0.120489
Spasmaverine_40mg@0.277094 0.212585 -0.209353 -0.482656 -0.223091 0.178341 0.192196 -0.041331 -0.187587 -0.261637 0.108626 0.167261 -0.367127 -0.212459 0.237980 -0.039887 -0.006510 0.200697 -0.197417 -0.336943 -0.090930 -0.255109 0.191804 0.340302 -0.152327 -0.069439 0.175165 -0.224902 0.550211 -0.048704 0.004643 0.041442 -0.252395 -0.384178 -0.329893 0.412472 -0.051506 -0.423494 -0.009839 -0.323245 0.144462 0.070360 0.364714 -0.502772 0.213633 0.098035 -0.148815 -0.141208 -0.084680 0.298094 -0.122024 0.010769 -0.438089 0.051938 -0.555271 -0.343434 -0.087976 -0.087482 0.476595 -0.046372 0.098555 0.226886 0.448338 -0.117126
Waisan@0.272531 0.191266 -0.208313 -0.451470 -0.208018 0.180376 0.202299 -0.026848 -0.172317 -0.253553 0.093380 0.167088 -0.347809 -0.176278 0.223539 -0.037507 -0.001187 0.205539 -0.183515 -0.316424 -0.067356 -0.242244 0.176409 0.353055 -0.140884 -0.076665 0.157606 -0.207671 0.548176 -0.023164 0.001383 0.060175 -0.266032 -0.384460 -0.358238 0.418868 -0.046215 -0.408246 -0.005338 -0.329789 0.121433 0.082605 0.349695 -0.490961 0.220715 0.108230 -0.139432 -0.143608 -0.075461 0.274018 -0.113889 0.007370 -0.412316 0.053874 -0.521723 -0.366939 -0.071430 -0.060378 0.464362 -0.045067 0.075732 0.224893 0.452223 -0.123252
Zestril_5mg@0.268497 0.178899 -0.176566 -0.450369 -0.210799 0.160420 0.179847 -0.040570 -0.173396 -0.251182 0.094558 0.171050 -0.358282 -0.203322 0.204177 -0.043271 -0.013113 0.196326 -0.166024 -0.332618 -0.088947 -0.257270 0.183408 0.322813 -0.159011 -0.081720 0.152973 -0.184798 0.515940 -0.035370 0.005233 0.059010 -0.275588 -0.361170 -0.319061 0.407737 -0.037330 -0.400454 0.012038 -0.331223 0.115614 0.092170 0.335075 -0.486732 0.196862 0.088253 -0.109912 -0.118175 -0.084746 0.280770 -0.136974 0.010100 -0.426437 0.051726 -0.522507 -0.353931 -0.079156 -0.073813 0.467592 -0.023788 0.056646 0.228809 0.456840 -0.099016
Hagimox@0.264895 0.193131 -0.188486 -0.458804 -0.215314 0.155148 0.170720 -0.042396 -0.185865 -0.244625 0.104238 0.166515 -0.360172 -0.210500 0.227928 -0.051941 -0.007088 0.198590 -0.188839 -0.329841 -0.085247 -0.253521 0.187457 0.316264 -0.150381 -0.063078 0.180317 -0.201759 0.525551 -0.054829 0.013515 0.037389 -0.261227 -0.381051 -0.324307 0.413717 -0.047159 -0.406235 0.005274 -0.311186 0.135072 0.075027 0.351221 -0.493915 0.184145 0.091506 -0.130947 -0.130242 -0.085981 0.285310 -0.129890 0.002098 -0.439026 0.050917 -0.534460 -0.351871 -0.084561 -0.090515 0.468186 -0.030918 0.078338 0.232935 0.434004 -0.109978
Naphacogyl@0.287125 0.194853 -0.198859 -0.495295 -0.237131 0.163447 0.198249 -0.037386 -0.199742 -0.254735 0.109957 0.200910 -0.390998 -0.195479 0.231779 -0.041911 0.011925 0.211330 -0.169391 -0.357405 -0.051615 -0.282840 0.194087 0.368959 -0.181946 -0.105038 0.152662 -0.183002 0.564455 -0.021305 0.012508 0.072004 -0.316893 -0.396463 -0.350624 0.421598 -0.051908 -0.400826 -0.010733 -0.351979 0.127940 0.069234 0.376317 -0.526297 0.209192 0.096163 -0.130083 -0.131454 -0.076267 0.292212 -0.122203 0.027988 -0.443338 0.089380 -0.566353 -0.379118 -0.071179 -0.060218 0.508492 -0.040166 0.086998 0.239633 0.478512 -0.112916
Prednisolone_5mg@0.243423 0.172679 -0.180478 -0.417732 -0.213801 0.158356 0.156935 -0.035640 -0.162946 -0.224930 0.105758 0.128238 -0.327920 -0.170095 0.213990 -0.050855 -0.033488 0.179892 -0.176990 -0.294198 -0.079406 -0.233405 0.169013 0.295433 -0.150662 -0.053274 0.159224 -0.200454 0.477532 -0.046255 0.011678 0.021557 -0.224108 -0.353732 -0.293466 0.381068 -0.045982 -0.402468 -0.007725 -0.296421 0.115306 0.060848 0.333905 -0.460259 0.185049 0.083670 -0.138242 -0.133046 -0.071452 0.268359 -0.111098 -0.001918 -0.402119 0.028744 -0.496897 -0.325269 -0.080406 -0.089253 0.439862 -0.036860 0.073224 0.211739 0.402548 -0.107963
